epoch,node,loss,accuracy,fscore,precision,recall,test_accuracy_per_class,true_positive_rate,false_positive_rate
0,orchestrator,2.3062848499298094,0.1009,0.0183304568989009,0.01009,0.1,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1,orchestrator,2.3010022560119627,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2,orchestrator,2.3011960765838624,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
3,orchestrator,2.3011321063995362,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,orchestrator,2.3011608013153078,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
5,orchestrator,2.3010808921813966,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
6,orchestrator,2.3010376159667967,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
7,orchestrator,2.3011761600494385,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
8,orchestrator,2.3009479907989503,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
9,orchestrator,2.3011386157989504,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
