epoch,node,loss,accuracy,fscore,precision,recall,test_accuracy_per_class,true_positive_rate,false_positive_rate
0,orchestrator,2.3056678581237793,0.1009,0.0183304568989009,0.01009,0.1,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]"
1,orchestrator,2.3012367359161376,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2,orchestrator,2.3012866962432863,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
3,orchestrator,2.301138193511963,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,orchestrator,2.3010560050964357,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
5,orchestrator,2.301093243408203,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
6,orchestrator,2.301038864135742,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
7,orchestrator,2.3012230155944824,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
8,orchestrator,2.3011637042999267,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
9,orchestrator,2.3010840728759767,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
10,orchestrator,2.3011801261901854,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
11,orchestrator,2.301200133514404,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
12,orchestrator,2.301270072174072,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
13,orchestrator,2.3010210296630857,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
14,orchestrator,2.301345761871338,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
15,orchestrator,2.300914377593994,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
16,orchestrator,2.301610878753662,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
17,orchestrator,2.3011482452392578,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
18,orchestrator,2.3013523426055906,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
19,orchestrator,2.3010752742767333,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
20,orchestrator,2.301225657272339,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21,orchestrator,2.3013136611938476,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22,orchestrator,2.3013744762420654,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23,orchestrator,2.3011106941223143,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24,orchestrator,2.301142819595337,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25,orchestrator,2.3010993980407717,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
26,orchestrator,2.3011459857940673,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
27,orchestrator,2.3010940547943117,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
28,orchestrator,2.301181052017212,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
29,orchestrator,2.301127351760864,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
30,orchestrator,2.3013924968719484,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
31,orchestrator,2.3011459758758543,0.1135,0.0203861697350696,0.01135,0.1,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
